id,district,areas,region,number_books,title_one,cover_one,author_one,summary_one,link_one,title_two,cover_two,author_two,summary_two,link_two
17,Escambia,"Pensacola, Pensacola Beach, Cantonment, Century, Walnut Hill, Molino",Panhandle,"1,600+",A ​Court of Silver Flames,silverflames.png,"Maas, Sarah J.","Nesta Archeron has always been prickly—proud, swift to anger, and slow to forgive. And ever since being forced into the Cauldron and becoming High Fae against her will, she’s struggled to find a place for herself within the strange, deadly world she inhabits. Worse, she can’t seem to move past the horrors of the war with Hybern and all she lost in it. The one person who ignites her temper more than any other is Cassian, the battle-scarred warrior whose position in Rhysand and Feyre’s Night Court keeps him constantly in Nesta’s orbit. But her temper isn’t the only thing Cassian ignites. The fire between them is undeniable, and only burns hotter as they are forced into close quarters with each other. Meanwhile, the treacherous human queens who returned to the Continent during the last war have forged a dangerous new alliance, threatening the fragile peace that has settled over the realms. And the key to halting them might very well rely on Cassian and Nesta facing their haunting pasts.",https://sarahjmaas.com/books/a-court-of-silver-flames/,The Nowhere Girls,nowheregirls.png,"Reed, Amy","Who are the Nowhere Girls? They’re everygirl. But they start with just three: Grace Salter is the new girl in town, whose family was run out of their former community after her southern Baptist preacher mom turned into a radical liberal after falling off a horse and bumping her head. Rosina Suarez is the queer punk girl in a conservative Mexican immigrant family, who dreams of a life playing music instead of babysitting her gaggle of cousins and waitressing at her uncle’s restaurant. Erin Delillo is obsessed with two things: marine biology and Star Trek: The Next Generation, but they aren’t enough to distract her from her suspicion that she may in fact be an android. When Grace learns that Lucy Moynihan, the former occupant of her new home, was run out of town for having accused the popular guys at school of gang rape, she’s incensed that Lucy never had justice. For their own personal reasons, Rosina and Erin feel equally deeply about Lucy’s tragedy, so they form an anonymous group of girls at Prescott High to resist the sexist culture at their school, which includes boycotting sex of any kind with the male students.",https://www.simonandschuster.com/books/The-Nowhere-Girls/Amy-Reed/9781481481748
18,Flagler,"Bunnell, Palm Coast",North,11,Me and Earl and the Dying Girl,earl.png,"Andrews, Jesse","It is the story of Greg Gaines, the terminally awkward groundhog-looking kid who just wants to survive high school without anyone really paying attention to him; his only friend and coworker Earl Jackson, who is the creative genius that he makes deeply terrible movies with; and Rachel, a girl with cancer that Greg's mom is forcing him to hang out with.",https://www.jesseandrews.com/me-and-earl-and-the-dying-girl,What Girls Are Made Of,girlsmadeof.png,"Arnold, Elana K.","Reeling from a shameful breakup with a boy she unabashedly worshipped, Nina drifts between school and her days volunteering at a dog shelter. But she’s looking for something more. A way to fix her mistakes. Unsure of how to move on, Nina peels back the moments that have shaped her and given her a view of girlhood distorted by violence and sacrifice. One that led her to do something unspeakable to a fellow student. As Nina grapples with regret, strange memories of a trip to Italy with her mother start to surface. Layer by layer, Elana K. Arnold reveals their painful effect, and questions what love really means.",https://www.penguinrandomhouse.com/books/611429/what-girls-are-made-of-by-elana-k-arnold/
19,Franklin,"Port St Joe, Eastpoint, Apalachicola",Panhandle,0,None,None,None,None,None,None,None,None,None,None
20,Gadsden,"Havana, Quincy, Chattahoochee",Panhandle,0,None,None,None,None,None,None,None,None,None,None
21,Gilchrist,"Bell, Trenton",North,9,The Golden Hour,golden.png,"Smith, Niki","Struggling with anxiety after witnessing a harrowing instance of gun violence, Manuel Soto copes through photography, using his cell-phone camera to find anchors that keep him grounded. His days are a lonely, latchkey monotony until he's teamed with his classmates, Sebastian and Caysha, for a group project. Sebastian lives on a grass-fed cattle farm outside of town, and Manuel finds solace in the open fields and in the antics of the newborn calf Sebastian is hand-raising. As Manuel aides his new friends in their preparations for the local county fair, he learns to open up, confronts his deepest fears, and even finds first love.",https://www.hachettebookgroup.com/titles/niki-smith/the-golden-hour/9780316540339/,One,One,One,One,One
22,Glades,"Moore Haven, LaBelle, Okeechobee",South,0,None,None,None,None,None,None,None,None,None,None
23,Gulf,"Port St. Joe, Wewahitchka",Panhandle,0,None,None,None,None,None,None,None,None,None,None
24,Hamilton,Jasper,North,19,Beloved,beloved.png,"Morrison, Toni","Sethe was born a slave and escaped to Ohio, but eighteen years later she is still not free. Sethe has too many memories of Sweet Home, the beautiful farm where so many hideous things happened. And Sethe’s new home is haunted by the ghost of her baby, who died nameless and whose tombstone is engraved with a single word: Beloved.",https://www.penguinrandomhouse.com/books/117647/beloved-by-toni-morrison/,Class Act,classact.png,"Craft, Jerry","Eighth-grader Drew Ellis is no stranger to the saying “You have to work twice as hard to be just as good.” His grandmother has reminded him his entire life. But what if he works ten times as hard and still isn’t afforded the same opportunities that his privileged classmates at the Riverdale Academy Day School take for granted? To make matters worse, Drew begins to feel as if his good friend Liam might be one of those privileged kids. He wants to pretend like everything is fine, but it's hard not to withdraw, and even their mutual friend Jordan doesn't know how to keep the group together. As the pressures mount, will Drew find a way to bridge the divide so he and his friends can truly accept each other? And most important, will he finally be able to accept himself?",https://www.harpercollins.com/products/class-act-jerry-craft?variant=33007858843682
25,Hardee,"Wauchula, Bowling Green, Zolfo Springs",South,0,None,None,None,None,None,None,None,None,None,None
26,Hendry,"LaBelle, Clewiston",South,0,None,None,None,None,None,None,None,None,None,None
27,Hernando,"Brooksville, Spring Hill, Weeki Wachee, Mount Dora",Central,22,Is He a Girl?,hegirl.png,"Sachar, Louis","When Casey Happleton tells Marvin that if you kiss your elbow you’ll turn into a girl, Marvin doesn’t believe it. Then Marvin kisses his elbow by accident and starts to feel very strange. He wants pigtails and starts dotting his i’s with little hearts. Could Casey be right? Or is it all in Marvin’s head? You decide!",https://www.penguinrandomhouse.com/books/159530/marvin-redpost-3-is-he-a-girl-by-louis-sachar/,Collateral,collateral.png,"Hopkins, Ellen","The last thing Ashley ever expected was to end up a military wife. But Cole doesn’t match her stereotype of the aggressive Marine. He’s pas­sionate and romantic, and their relationship evolves into a deeply felt, sexually charged love affair that survives four deployments. Cole desper­ately wants Ashley to marry him, but when she meets another man, a college professor, she begins to see what life might be like outside the shadow of war. Written in Ellen Hopkins’s stunning poetic verse style, Collateral cap­tures the hearts of the soldiers on the battlefield and the minds of their friends, family, and lovers who also sacrifice their lives and happiness for their country at war. Is the collateral damage worth the fight?",https://www.simonandschuster.com/books/Collateral/Ellen-Hopkins/9781451626384
28,Highlands,"Avon Park, Sebring, Lake Placid",South,21,All the Things We Do in the Dark,doindark.png,"Mitchell, Saundra","Something happened to Ava. The curving scar on her face is proof. But Ava would rather keep that something hidden—buried deep in her heart and her soul. She has her best friend Syd, and she has her tattoos—a colorful quilt, like a security blanket, over her whole body—and now, suddenly, she has Hailey. Beautiful, sweet Hailey, who seems to like Ava as much as she likes her. And Ava isn’t letting anything get in the way of finally, finally seeking peace. But in the woods on the outskirts of town, the traces of someone else’s secrets lie frozen, awaiting Ava’s discovery—and what Ava finds threatens to topple the carefully-constructed wall of normalcy that she’s spent years building.  Secrets leave scars. But when the secret in question is not your own—do you ignore the truth and walk away? Or do you uncover it from its shallow grave, and let it reopen old wounds—wounds that have finally begun to heal?",https://saundramitchell.com/my-work/novels/allthethings/,Water for Elephants,elephants.png,"Gruen, Sara","As a young man, Jacob Jankowski was tossed by fate onto a rickety train that was home to the Benzini Brothers Most Spectacular Show on Earth. It was the early part of the great Depression, and for Jacob, now ninety (or ninety-three, he’s not quite sure), the circus world he remembers was both his salvation and a living hell. A veterinary student just shy of a degree, he was put in charge of caring for the circus menagerie. It was there that he met Marlena, the beautiful equestrian star married to August, the charismatic but twisted animal trainer. And he met Rosie, an untrainable elephant who was the great gray hope for this third-rate traveling show. The bond that grew among this unlikely trio was one of love and trust, and, ultimately, was their only hope for survival.",http://www.saragruen.com/author-books/books/water-for-elephants/
29,Hillsborough,"Tampa, St. Petersburg, Temple Terrace, Seffner, Riverview, Valrico, Brandon, Plant City, Gibsonton, Ruskin, Lithia, Coral Springs, Lutz, Dover, Wimauma, Odessa, Apollo Beach, Sun City Center, Thonotosassa",Central,1,This Book Is Gay,bookgay.png,"Dawson, Juno","A funny and pertinent book about being lesbian, bisexual, gay, queer, transgender or just curious – for everybody, no matter their gender or sexuality. Former PSHCE teacher and acclaimed YA author Juno Dawson gives an uncensored look at what it’s like to grow up as LGBT. Including testimonials from people across the gender and sexual spectrums, this frank, funny, fully inclusive book explores everything anyone who ever dared to wonder wants to know – from sex to politics, how to pull, stereotypes, how to come-out and more. Spike Gerrell’s hilarious illustrations combined with funny and factual text make this a must-read.",https://mmbcreative.com/literary-agency/books/this-book-is-gay/,One,One,One,One,One
30,Holmes,"Bonifay, Ponce De Leon, Graceville",Panhandle,0,None,None,None,None,None,None,None,None,None,None
31,Indian River,"Port St. Lucie, Vero Beach, Sebastian, Fellsmere",South,156,Anne Frank's Diary: The Graphic Adaptation,annefrank.png,"Folman, Ari","For both young readers and adults The Diary continues to capture the remarkable spirit of Anne Frank, who for a time survived the worst horror the modern world has seen—and who remained triumphantly and heartbreakingly human throughout her ordeal.",https://www.penguinrandomhouse.com/books/549992/anne-franks-diary-the-graphic-adaptation-by-anne-frank/,"Assassination Classroom, Vol. 11",assassination.png,"Matsui, Yusei","Ever caught yourself screaming, “I could just kill that teacher”? What would it take to justify such antisocial behavior and weeks of detention? Especially if he’s the best teacher you’ve ever had? Giving you an “F” on a quiz? Mispronouncing your name during roll call...again? How about blowing up the moon and threatening to do the same to Mother Earth—unless you take him out first?! Plus, a reward of a cool 100 million from the Ministry of Defense! Okay, now that you’re committed... How are you going to pull this off? What does your pathetic class of misfits have in their arsenal to combat Teach’s alien technology, bizarre powers and...tentacles?! 3-E student Isogai breaks the school rules by working part-time to help support his family. When Gakushu and the rest of the Big Four students find out, they use his secret as leverage to force 3-E to participate in a bizarre sports-day competition. Soon it’s time for the school’s midterm competition as well, but when some 3-E students accidentally injure the elderly owner of a day care/after-school program, Koro Sensei forbids them from studying and orders them to replace him until he recovers! Assassination is one thing, but babysitting little kids…?! And then, our friends rescue a cat.",https://www.simonandschuster.com/books/Assassination-Classroom-Vol-11/Yusei-Matsui/Assassination-Classroom/9781421583235
32,Jackson,"Marianna, Cottondale, Sneads, Graceville, Grand Ridge, Malone",Panhandle,14,The Absolutely True Diary of a Part-Time Indian,truediary.png,"Alexie, Sherman","Heartbreaking, funny, and beautifully written, The Absolutely True Diary of a Part-Time Indian, which is based on the author's own experiences, coupled with poignant drawings by Ellen Forney that reflect the character's art, chronicles the contemporary adolescence of one Native American boy as he attempts to break away from the life he was destined to live.",https://www.hachettebookgroup.com/titles/sherman-alexie/the-absolutely-true-diary-of-a-part-time-indian-national-book-award-winner/9780316013680/?lens=little-brown-books-for-young-readers,Drama: A Graphic Novel,drama.png,"Telgemeier, Raina","Callie loves theater. And while she would totally try out for her middle school’s production of Moon Over Mississippi, she’s a terrible singer. Instead, she’s the set designer for the stage crew, and this year she’s determined to create a set worthy of Broadway on a middle-school budget. But how can she, when she doesn’t know much about carpentry, ticket sales are down, and the crew members are having trouble working together? Not to mention the onstage AND offstage drama that occurs once the actors are chosen, and when two cute brothers enter the picture, things get even crazier! Following the success of SMILE, Raina Telgemeier brings us another graphic novel featuring a diverse set of characters that humorously explores friendship, crushes, and all-around drama!",https://goraina.com/drama
33,Jefferson,Monticello,Panhandle,0,None,None,None,None,None,None,None,None,None,None
34,Lafayette,Mayo,North,0,None,None,None,None,None,None,None,None,None,None
35,Lake,"Clermont, Leesburg, Eustis, Tavares, Minneola, Mount Dora, Groveland, Mascotte, Umatilla, Altoona, Astatula, Fruitland Park, Sorrento, Lady Lake, Paisley, Howey-In-The-Hills",Central,13,Crank,crank.png,"Hopkins, Ellen","Kristina Snow is the perfect daughter: gifted high school junior, quiet, never any trouble. Then, Kristina meets the monster: crank. And what begins as a wild, ecstatic ride turns into a struggle through hell for her mind, her soul—her life.
",https://www.simonandschuster.com/books/Crank/Ellen-Hopkins/The-Crank-Trilogy/9781442471818,The Perks of Being a Wallflower,perks.png,"Chbosky, Stephen","The critically acclaimed debut novel from Stephen Chbosky follows observant “wallflower” Charlie as he charts a course through the strange world between adolescence and adulthood. First dates, family drama, and new friends. Sex, drugs, and The Rocky Horror Picture Show. Devastating loss, young love, and life on the fringes. Caught between trying to live his life and trying to run from it, Charlie must learn to navigate those wild and poignant roller-coaster days known as growing up.",https://www.simonandschuster.com/books/The-Perks-of-Being-a-Wallflower/Stephen-Chbosky/9781982110994
36,Lee,"Fort Myers, North Fort Myers, Fort Myers Beach, Bonita Springs, Cape Coral, Lehigh Acres, Estero, Alva, Boca Grande, Sanibel",South,30,Dreaming in Cuban,dreaming.png,"Garcia, Cristina","Cristina García’s acclaimed book is the haunting, bittersweet story of a family experiencing a country’s revolution and the revelations that follow. The lives of Celia del Pino and her husband, daughters, and grandchildren mirror the magical realism of Cuba itself, a landscape of beauty and poverty, idealism and corruption. Dreaming in Cuban is “a work that possesses both the intimacy of a Chekov story and the hallucinatory magic of a novel by Gabriel García Márquez” (The New York Times). In celebration of the twenty-fifth anniversary of the novel’s original publication, this edition features a new introduction by the author.",https://www.penguinrandomhouse.com/books/57953/dreaming-in-cuban-by-cristina-garcia/,More Happy Than Not,morehappy.png,"Silvera, Adam","In the months following his father’s suicide, sixteen-year-old Aaron Soto can’t seem to find happiness again, despite the support of his girlfriend, Genevieve, and his overworked mom. Grief and the smile-shaped scar on his wrist won’t let him forget the pain. But when Aaron meets Thomas, a new kid in the neighborhood, something starts to shift inside him. Aaron can’t deny his unexpected feelings for Thomas despite the tensions their friendship has created with Genevieve and his tight-knit crew. Since Aaron can’t stay away from Thomas or turn off his newfound happiness, he considers taking drastic actions. The Leteo Institute’s revolutionary memory-altering procedure will straighten him out, even if it means forgetting who he truly is.",https://www.penguinrandomhouse.com/books/243553/more-happy-than-not-deluxe-edition-by-silvera-adam-introduction-by-angie-thomas/
37,Leon,Tallahassee,Panhandle,5,Doomed,doomed.png,"Palahniuk, Chuck","After a botched Halloween ritual, Madison Spencer, the snarkiest dead girl in the universe, finds herself trapped in Purgatory, otherwise known as Earth. The upside: she is no longer subject to physical limitations (she can pass through doors and walls). The downside: well, she’s still dead. Her first stop is her parents’ luxurious apartment, where she encounters her grandmother's ghost. For Madison, the encounter triggers memories of the awful summer she spent upstate. As she revisits the painful truth of what transpired over those months, her saga of eternal damnation takes on a new and sinister meaning. It turns out, Madison and her parents have always been key elements of Satan’s master plan—doomsday.",https://www.penguinrandomhouse.com/books/126193/doomed-by-chuck-palahniuk/,Push,push.png,Sapphire,"Precious Jones, an illiterate sixteen-year-old, has up until now been invisible to the father who rapes her and the mother who batters her and to the authorities who dismiss her as just one more of Harlem’s casualties. But when Precious, pregnant with a second child by her father, meets a determined and radical teacher, we follow her on a journey of education and enlightenment as she learns not only how to write about her life, but how to make it truly her own for the first time.",https://www.penguinrandomhouse.com/books/677181/push-revised-by-sapphire/
38,Levy,"Chiefland, Bronson, Williston, Cedar Key, Yankeetown",North,0,None,None,None,None,None,None,None,None,None,None
39,Liberty,"Bristol, Hosford",Panhandle,0,None,None,None,None,None,None,None,None,None,None
40,Madison,"Madison, Greenville, Lee, Pinetta",Panhandle,0,None,None,None,None,None,None,None,None,None,None
41,Manatee,"Sarasota, Bradenton, Palmetto, Parrish, Holmes Beach, Lakewood Ranch, Myakka City, Fort Lauderdale",South,43,Friends Forever,friends.png,"Hale, Shannon","Shannon is in eighth grade, and life is more complicated than ever. Everything keeps changing, her classmates are starting to date each other (but nobody wants to date her!), and no matter how hard she tries, Shannon can never seem to just be happy. 
As she works through her insecurities and undiagnosed depression, she worries about disappointing all the people who care about her. Is something wrong with her? Can she be the person everyone expects her to be? And who does she actually want to be?
",https://us.macmillan.com/books/9781250849861/friendsforever,I Am Jazz,jazz.png,"Jennings, Jazz & Herthel, Jessica","From the time she was two years old, Jazz knew that she had a girl’s brain in a boy’s body. She loved pink and dressing up as a mermaid and didn’t feel like herself in boys’ clothing. This confused her family, until they took her to a doctor who said that Jazz was transgender and that she was born that way. Jazz’s story is based on her real-life experience, and she tells it in a simple, clear way that will be appreciated by picture book readers, their parents, and teachers.",https://www.penguinrandomhouse.com/books/315643/i-am-jazz-by-jessica-herthel-and-jazz-jennings-illustrated-by-shelagh-mcnicholas/
42,Marion,"Ocala, Belleview, Dunnellon, Citra, Summerfield, Anthony, Silver Springs, McIntosh, Reddick, Weirsdale, Fort McCoy",North,61,Flamer,flamer.png,"Curato, Mike","It's the summer between middle school and high school, and Aiden Navarro is away at camp. Everyone's going through changes—but for Aiden, the stakes feel higher. As he navigates friendships, deals with bullies, and spends time with Elias (a boy he can't stop thinking about), he finds himself on a path of self-discovery and acceptance.",https://us.macmillan.com/books/9781627796415/flamer,Not My Idea: A Book About Whiteness,notidea.png,"Higginbotham, Anastasia","Not My Idea is a sincere look at racial hierarchies—usually unspoken—that exist in America, and kids notice. It’s a gentle primer that helps white children see how white people have been socialized to see themselves as outside of conversations about race—and thus not part of ending racism. It’s written for children, so it is simple enough for adults to understand, if they are curious and open to new ideas.",https://www.dottirpress.com/not-my-idea
